"seller_id","category_english","revenue","rank_in_category"
"e59aa562b9f8076dd550fcddf0e73491","agro_industry_and_commerce",31574.30,1
"6bd69102ab48df500790a8cecfc285c2","agro_industry_and_commerce",8070.00,2
"f08a5b9dd6767129688d001acafc21e5","agro_industry_and_commerce",7535.54,3
"7901646fdd36a55f564ffaf2dbccaaf7","air_conditioning",8900.08,1
"6a51fc556dab5f766ced6fbc860bc613","air_conditioning",6046.27,2
"fcdd820084f17e9982427971e4e9d47f","air_conditioning",4640.00,3
"c31eff8334d6b3047ed34bebd4d62c36","art",10803.72,1
"ee27a8f15b1dded4d213a468ba4eb391","art",6499.00,2
"955fee9216a65b617aa5c0531780ce60","art",914.00,3
"55f7a3319d80f7fdf078b8f03e6725fe","arts_and_craftmanship",657.94,1
"04ee0ec01589969663ba5967c0e0bdc0","arts_and_craftmanship",289.49,2
"05730013efda596306417c3b09302475","arts_and_craftmanship",238.00,3
"7d13fca15225358621be4086e1eb0964","audio",18561.65,1
"4869f7a5dfa277a7dca6462dcf3b52b2","audio",9031.30,2
"b33e7c55446eabf8fe1a42d037ac7d6d","audio",5677.94,3
"8581055ce74af1daba164fdbd55a40de","auto",64925.30,1
"712e6ed8aa4aa1fa65dab41fed5737e4","auto",39815.00,2
"7142540dd4c91e2237acb7e911c4eba2","auto",28187.28,3
"5dceca129747e92ff8ef7a997dc4f8ca","baby",74509.92,1
"855668e0971d4dfd7bef1b6a4133b41b","baby",26860.28,2
"ff69aa92bb6b1bf9b8b7a51c2ed9cf8b","baby",21341.80,3
"4a3ca9315b744ce9f8e9374361493884","bed_bath_table",165219.25,1
"da8622b14eb17ae2831f4ac5b9dab84a","bed_bath_table",152307.80,2
"37be5a7c751166fbc5f8ccba4119e043","bed_bath_table",54552.57,3
"527801b552d0077ffd170872eb49683b","books_general_interest",17591.40,1
"669ae81880e08f269a64487cfb287169","books_general_interest",6654.99,2
"83e197e95a1bbabc8c75e883ed016c47","books_general_interest",6394.09,3
"bc2ac6b95e1accce9858528ee566c17e","books_imported",2045.00,1
"7c5b05cbdb5542049f38d90d7815b97d","books_imported",1038.96,2
"9b1585752613ec342d03bbab9997ec48","books_imported",749.00,3
"ba143b05f0110f0dc71ad71b4466ce92","books_technical",5499.65,1
"1bb2bdb95f4841f1bba2c0d2cd83d3c9","books_technical",2582.21,2
"0ffa40d54288e4f3499b8780dd0f144f","books_technical",2015.80,3
"4e922959ae960d389249c378d1c939f5","cds_dvds_musicals",730.00,1
"d93919c944be9cff128f6c9cb899eacb","christmas_supplies",2496.80,1
"0d85bbda9889ce1f7e63778d24f346eb","christmas_supplies",2110.80,2
"b9a03475e6447e631b6799ec8274800f","christmas_supplies",1179.20,3
"ce69a8021d18961dd2a40269b7c2c293","cine_photo",1767.97,1
"da7039f29f90ce5b4846ffc0fcc93beb","cine_photo",1259.10,2
